NormativeModel_fitness,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t52,t55,t56,t57,t58,t59,t60,t62,t64,t65,t66,t68,t69,t70,t71,label
0.31147499999999995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,2,3,3,7,3,1,0,12,3,0,7,6,6,8,5,5,0,4,3,1,2,11,13,0,0,1,0,4,3,4,4,1,0,0,0,Anomalous_0
0.2549800796812749,0,0,0,0,1,0,0,0,4,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,31,3,4,19,5,3,3,13,13,1,0,0,4,3,4,8,0,0,0,0,5,0,2,3,4,0,0,0,Anomalous_1
0.27667984189723316,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,7,2,2,2,1,2,2,2,1,0,0,2,4,0,0,6,0,4,4,0,9,17,2,2,3,4,0,0,8,13,15,0,0,0,3,0,3,6,4,0,6,0,0,Anomalous_10
0.27826043478260865,0,0,0,0,5,0,0,0,4,0,0,0,2,3,3,0,4,0,0,0,4,1,3,3,2,3,3,2,2,0,0,5,3,5,0,13,0,3,7,2,8,12,3,3,1,0,0,0,0,5,3,0,0,0,1,0,2,0,3,0,1,1,0,Anomalous_100
0.2065865269461078,0,0,0,0,4,0,0,0,4,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,3,4,0,13,2,3,9,3,0,0,4,4,1,8,0,4,26,41,48,0,0,0,0,8,0,12,3,4,1,10,0,Anomalous_101
0.34013605442176875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,1,0,5,5,4,0,7,16,0,0,8,2,10,12,5,5,1,5,1,0,6,17,16,0,0,4,1,0,1,5,3,0,1,7,0,Anomalous_102
0.4671046052631579,0,0,0,0,4,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,2,2,0,0,4,0,0,1,0,0,0,0,9,8,0,0,0,1,0,1,1,4,0,0,0,0,Anomalous_103
0.3049995,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,0,0,0,1,0,0,2,3,0,0,4,1,2,3,4,0,3,0,0,1,3,0,1,7,21,22,0,0,0,1,1,0,4,4,1,0,4,0,Anomalous_104
0.4098349726775956,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,11,4,1,5,5,0,2,0,0,3,3,2,4,0,0,0,0,0,0,2,6,2,6,2,4,4,3,0,Anomalous_105
0.2065865269461078,0,0,0,0,4,0,0,0,4,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,3,4,0,13,2,3,9,3,0,0,4,4,1,8,0,4,26,41,48,0,0,0,0,8,0,12,3,4,1,10,0,Anomalous_106
