NormativeModel_fitness,t11,t21,t22,t23,t24,t25,t26,t31,t32,t33,t34,t35,t36,t41,t42,t43,t44,t51,t52,t53,t54,t61,t62,t63,t64,t65,t66,t71,t72,t73,t74,t75,t76,t81,t82,t91,label
0.721803007518797,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,4,0,2,0,Anomalous_0
0.8368787234042553,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,Anomalous_1
0.6093734375,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,3,0,0,0,0,0,0,0,0,2,4,4,4,4,Anomalous_10
0.5906725388601036,1,1,0,0,1,0,3,0,0,0,1,0,3,1,0,1,3,3,2,2,5,0,3,2,2,1,2,3,0,2,2,0,4,0,1,0,Anomalous_100
0.5971563981042654,0,3,0,3,0,0,0,0,3,3,0,4,0,3,7,0,4,3,0,0,0,1,8,3,0,0,0,3,0,3,0,1,4,0,0,1,Anomalous_101
0.49261034482758626,2,4,0,1,1,0,1,1,1,1,1,0,2,3,1,1,4,6,4,2,2,3,1,4,2,0,1,6,0,4,2,0,5,2,2,2,Anomalous_102
0.9480487012987013,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Anomalous_103
0.9281026143790849,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Anomalous_104
0.42790651162790694,4,0,0,0,3,0,2,0,2,0,3,4,3,0,0,0,4,3,0,0,5,4,8,3,5,1,3,3,0,3,5,10,4,4,4,4,Anomalous_105
0.5714281105990784,0,3,0,3,1,0,1,0,3,3,1,1,0,3,3,1,4,0,0,5,5,0,9,0,5,2,2,0,0,0,5,3,4,0,0,0,Anomalous_106
0.6666634146341464,4,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,4,4,4,Anomalous_107
0.6935467741935484,0,2,0,0,0,0,3,0,2,0,0,0,1,2,0,0,1,2,0,0,1,0,2,0,0,0,1,2,0,0,0,0,1,2,1,0,Anomalous_108
