HR9,HR22,HR4,HR8,HR11,HR3,HR19,HR13,HR29,HR24,HR21,HR12,HR15,HR7,HR26,HR28,HR20,HR18,HR2,HR1,HR10,HR0,HR6,HR14,HR5,HR16,HR17,HR25,HR27,label
15,5,10,5,5,5,5,5,10,5,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_0
0,5,0,5,0,5,0,5,0,10,10,0,5,0,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,Anomalous_1
0,0,0,0,0,0,0,5,5,5,15,0,0,10,10,0,0,15,10,5,10,5,0,0,0,0,0,0,0,Anomalous_10
0,0,0,0,0,0,0,0,0,5,0,10,10,5,0,5,5,0,0,20,0,20,10,0,0,0,0,0,0,Anomalous_100
0,0,0,5,10,5,5,0,5,5,0,5,0,0,0,0,5,5,5,5,0,15,0,5,0,0,0,0,0,Anomalous_101
5,0,0,0,0,0,0,5,5,0,0,5,5,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,Anomalous_102
5,0,10,0,0,0,5,0,5,0,5,0,0,0,5,0,0,5,5,5,0,5,5,10,0,5,0,0,0,Anomalous_103
0,10,5,0,0,0,5,0,5,0,5,5,0,0,5,0,0,0,10,0,0,10,0,5,0,5,0,0,0,Anomalous_104
0,0,0,0,0,0,0,0,5,0,10,5,5,0,10,0,0,0,0,5,5,0,0,20,0,0,0,0,0,Anomalous_105
5,0,5,0,15,0,10,0,10,0,10,0,0,0,0,10,0,0,5,0,0,5,5,0,0,0,5,10,0,Anomalous_106
5,0,5,0,15,0,10,0,10,0,10,0,0,0,0,10,0,0,5,0,0,5,5,0,0,0,5,10,0,Anomalous_107
5,5,10,5,0,5,5,5,5,0,0,10,0,5,0,5,5,0,5,5,0,5,5,10,0,0,5,5,0,Anomalous_108
0,0,5,0,0,20,10,0,5,0,5,5,0,0,0,0,0,0,5,5,5,5,5,0,0,0,5,0,5,Anomalous_109
0,0,0,5,0,0,5,0,10,5,0,5,5,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,Anomalous_11
0,5,5,5,0,5,0,10,0,5,0,0,0,5,0,5,5,0,5,0,0,10,5,0,0,0,0,5,5,Anomalous_110
0,5,0,5,10,0,0,5,0,5,0,0,0,5,0,5,5,5,5,0,0,5,0,0,0,5,0,0,0,Anomalous_111
